Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENTVAR
    CONTINUE
    DELETE
    DMINUS
    DOT
    DPLUS
    ESC
    LSQUARE
    RSQUARE

Grammar

Rule 0     S' -> program
    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL . INTVAR RPARENTH LBRACE func_block RBRACE

    INTVAR          shift and go to state 218


state 218

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR . RPARENTH LBRACE func_block RBRACE

    RPARENTH        shift and go to state 219


state 219

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH . LBRACE func_block RBRACE

    LBRACE          shift and go to state 220


state 220

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE . func_block RBRACE
    (49) func_block -> . statement
    (50) func_block -> . statement return_statement
    (51) func_block -> . return_statement
    (52) statement -> . variable_def
    (53) statement -> . if_statement
    (54) statement -> . while_statement
    (55) statement -> . for_statement
    (56) statement -> . print_out
    (57) statement -> . cin_in
    (58) statement -> . VARNAME EQUAL calculation SEMICOLON
    (59) statement -> . assign_var
    (60) statement -> . statement statement
    (28) return_statement -> . RETURN var_value SEMICOLON
    (29) return_statement -> . RETURN SEMICOLON
    (32) variable_def -> . declare_var
    (33) variable_def -> . declare_assign_var
    (15) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE else_block
    (16) if_statement -> . IF LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (22) while_statement -> . WHILE LPARENTH condition RPARENTH LBRACE func_block RBRACE
    (23) for_statement -> . FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE
    (24) for_statement -> . FOR LPARENTH SEMICOLON SEMICOLON RPARENTH LBRACE func_block RBRACE
    (61) print_out -> . COUT cout_expression_string SEMICOLON
    (76) cin_in -> . CIN RBIT VARNAME SEMICOLON
    (30) assign_var -> . VARNAME EQUAL var_value SEMICOLON
    (31) assign_var -> . VARNAME EQUAL calculation SEMICOLON
    (36) declare_var -> . type VARNAME SEMICOLON
    (34) declare_assign_var -> . type VARNAME EQUAL var_value SEMICOLON
    (35) declare_assign_var -> . type VARNAME EQUAL calculation SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . STRING
    (75) type -> . BOOL

    VARNAME         shift and go to state 105
    RETURN          shift and go to state 107
    IF              shift and go to state 108
    WHILE           shift and go to state 109
    FOR             shift and go to state 110
    COUT            shift and go to state 111
    CIN             shift and go to state 112
    INT             shift and go to state 29
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    func_block                     shift and go to state 221
    statement                      shift and go to state 97
    return_statement               shift and go to state 98
    variable_def                   shift and go to state 99
    if_statement                   shift and go to state 100
    while_statement                shift and go to state 101
    for_statement                  shift and go to state 102
    print_out                      shift and go to state 103
    cin_in                         shift and go to state 104
    assign_var                     shift and go to state 106
    declare_var                    shift and go to state 15
    declare_assign_var             shift and go to state 16
    type                           shift and go to state 113

state 221

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block . RBRACE

    RBRACE          shift and go to state 222


state 222

    (23) for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .

    RETURN          reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    VARNAME         reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    IF              reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    WHILE           reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    FOR             reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    COUT            reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    CIN             reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    INT             reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    FLOAT           reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    CHAR            reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    STRING          reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    BOOL            reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)
    RBRACE          reduce using rule 23 (for_statement -> FOR LPARENTH INT VARNAME EQUAL INTVAR SEMICOLON VARNAME comparator INTVAR SEMICOLON VARNAME math_operator EQUAL INTVAR RPARENTH LBRACE func_block RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARNAME in state 19 resolved as shift
WARNING: shift/reduce conflict for VOID in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 27 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 37 resolved as shift
WARNING: shift/reduce conflict for VOID in state 37 resolved as shift
WARNING: shift/reduce conflict for INT in state 37 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 37 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 37 resolved as shift
WARNING: shift/reduce conflict for STRING in state 37 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 37 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 75 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 75 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 75 resolved as shift
WARNING: shift/reduce conflict for VARNAME in state 75 resolved as shift
WARNING: shift/reduce conflict for INT in state 75 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 75 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 75 resolved as shift
WARNING: shift/reduce conflict for STRING in state 75 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 75 resolved as shift
WARNING: shift/reduce conflict for VARNAME in state 79 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 80 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 80 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 80 resolved as shift
WARNING: shift/reduce conflict for VOID in state 80 resolved as shift
WARNING: shift/reduce conflict for INT in state 80 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 80 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 80 resolved as shift
WARNING: shift/reduce conflict for STRING in state 80 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 80 resolved as shift
WARNING: shift/reduce conflict for VARNAME in state 133 resolved as shift
WARNING: shift/reduce conflict for IF in state 133 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 133 resolved as shift
WARNING: shift/reduce conflict for FOR in state 133 resolved as shift
WARNING: shift/reduce conflict for COUT in state 133 resolved as shift
WARNING: shift/reduce conflict for CIN in state 133 resolved as shift
WARNING: shift/reduce conflict for INT in state 133 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 133 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 133 resolved as shift
WARNING: shift/reduce conflict for STRING in state 133 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 171 resolved using rule (printable -> STRINGVAR)
WARNING: rejected rule (var_value -> STRINGVAR) in state 171
WARNING: reduce/reduce conflict in state 175 resolved using rule (assign_var -> VARNAME EQUAL calculation SEMICOLON)
WARNING: rejected rule (statement -> VARNAME EQUAL calculation SEMICOLON) in state 175
WARNING: Rule (statement -> VARNAME EQUAL calculation SEMICOLON) is never reduced
